Restaurant_name,Ranking,Région,Commune,City,Adresse,Téléphone
D'ORIENT ET D'AILLEURS,1 fourchette,Marrakech-Safi,Essaouira,Essaouira,Rue Touahen,06 15 28 71 46
LES ALIZES MOGADOR,1 fourchette,Marrakech-Safi,Essaouira,Essaouira,Rue Ibn Rochd,05 24 47 68 19
LA MOUETTE ET LES DROMADAIRES,1 fourchette,Marrakech-Safi,Essaouira,Sidi Kaouki,Forêt Dûnes Sud - Sidi Kaouki,06 78 44 92 12
COLLIER DE LA COLOMBE,2 fourchettes,Fès-Meknès,Meknès,MECHOUER STINIA,57 RUE DRIBA,0535555041
CORNETTE PALACE,2 fourchettes,Fès-Meknès,Meknès,MEKNES,20 PLACE ABDELKRIM AL-KHATIB V.N CORNETTE,0535526014
PALAIS TERRAB,2 fourchettes,Fès-Meknès,Meknès,MEKNES,18 BOULEVARD ZERKTOUNI V.N,0535526100
RELAIS DE MEKNES,2 fourchettes,Fès-Meknès,Meknès,MEKNES,46 RUE OQBA IBN NAFII V.N,0535515488 / 89
BELLE VUE,1 fourchette,Fès-Meknès,Meknès,MEKNES,VILLA TORIAQ QUARTIER BELLE VUE,0535520826
BLACK HORSE,1 fourchette,Fès-Meknès,Meknès,MEKNES,8&9- RUE ABOU ALI BEN RAHAL V.N,0535512692
LA GRILLARDIERE,1 fourchette,Fès-Meknès,Meknès,MEKNES,ANGLE RUE ABDELMOUMEN ET RUE DAKAR V.N,0535512454
LA ROSE ROUGE,1 fourchette,Fès-Meknès,Meknès,MEKNES,BOULEVARD MOHAMMED MEKNASSI IMMEUBLE 7 1ER ETAGE V.N,0535400889
PALAIS ALADIN,1 fourchette,Fès-Meknès,Meknès,OUISLANE,"LOT 16, ROUTE DE FES,",535548584
SALMA,1 fourchette,Fès-Meknès,Meknès,MECHOUER STINIA,2 DERB HAMMAM MOULAY ISMAIL,0535556708
ZITOUNA,1 fourchette,Fès-Meknès,Meknès,MEKNES,44 JAMAA ZITOUNA MEDINA,05 35 53 02 81
NINOTCHKA,1 fourchette,Fès-Meknès,EL HAJEB,IQADDAR,JAABA - SIDI AISSA,06 74 16 95 34
Fashada,2 fourchettes,L'oriental,Berkane,Saidia,NSTS,0666 60 51 16
L’Oriental,2 fourchettes,L'oriental,Berkane,Saidia,NSTS,0661 19 13 67
Le Milliardaire,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0661 63 92 06
Montecristy,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0661 32 39 71
O ‘Prado,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0536 71 10 44
Vagues et Dunes,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0658 97 36 51
Puerto Marina,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0661 19 13 67
Twargue,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0536 63 00 00
Marina Bodega,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0661 49 75 21
Good Fellas,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0615 52 83 89
Cézario,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0676 31 28 87
Dahlia,1 fourchette,L'oriental,Berkane,Saidia,NSTS,0661 63 92 06
Bollywood,2 fourchettes,L'oriental,Berkane,Saidia,NSTS,0666 60 51 16
Sept Seven,1 fourchette,L'oriental,Berkane,oujda,NSTS,0661 32 39 71
Marbella,2 fourchettes,L'oriental,oujda,oujda,Rue al Moutamid ibn abad,0536 68 75 01
Dauphin,1 fourchette,L'oriental,oujda,oujda,"38,rue de Berkane",0661 14 76 42/0536 68 61 45
De France,1 fourchette,L'oriental,oujda,oujda,Bd Mohamed V,0536 68 59 87
Langouste,1 fourchette,L'oriental,oujda,oujda,"13,Rue d’Alger",0536 70 20 50
Venise,1 fourchette,L'oriental,oujda,oujda,"245,Bd Mohamed V",0536 69 69 39
Point VIP,1 fourchette,L'oriental,oujda,oujda,"8, rue Oum Al Banine",0619 11 55 36
Comme Chez Soi,1 fourchette,L'oriental,oujda,oujda,Rue Sijilmassa,0536 68 60 79
LE REFUGE,1 fourchette,Marrakech-Safi,SAFI,"CU,SAFI",SIDIBOUZID SAFI,06-61585402
CHEZ GEGENE,2 fourchettes,Marrakech-Safi,SAFI,"CU,SAFI",Rue la Marne Safi,05-24463369
LA TRATORIA,2 fourchettes,Marrakech-Safi,SAFI,"CU,SAFI",Route Sidibouzid Safi,05-24620959
BORJ NADOR,1 fourchette,Marrakech-Safi,SAFI,"CU,SAFI",Route Oualidia-Safi,06-71523394
LE BATEAU,2 fourchettes,Marrakech-Safi,SAFI,"CU,SAFI",Route Sidibouzid Safi,06-61177153
TIR AU PIGEON,1 fourchette,Marrakech-Safi,SAFI,"CU,SAFI",Route de Marrakech. SAFI,06-61188826
RANCH BLEU,2 fourchettes,Marrakech-Safi,SAFI,CR. LAMAACHATE,SOUIRIA LAKDIMA,06-61262382
Village Go Kart,2 fourchettes,Casablanca-Settat,Benslimane,Al Mansouria,Al Mansouria ; Km 2 ; Route de Benslimane,05 23 30 12 33/34 / Fax 05 23 30 12 35
Eden Corsaire,2 fourchettes,Casablanca-Settat,Benslimane,Cherrât,Complexe T. Eden Island ; C. Cherrât,05 22 94 82 19/22 / Fax 05 22 94 82 39
Aux Grand Délices,1 fourchette,Casablanca-Settat,Benslimane,Bouznika,Municipalité de Bouznika ; plage de Bouznika,05 22 27 93 53
Ryade le Vigneron,1 fourchette,Casablanca-Settat,Benslimane,Benslimane,"""Fath 241920 ; Benslimane""",05 23 29 84 66 / Fax 05 23 29 03 96
Bahia Golf Beach,3 fourchettes,Casablanca-Settat,Benslimane,Al Mansouria,Route Côtière ; km 44 ; Al Mansouria,05 22 42 98 00 / Fax 05 22 26 11 77
Ange de Mer,1 fourchette,Casablanca-Settat,Benslimane,Bouznika,Municipalité de Bouznika ; plage de Bouznika,06 42 27 44 83 / Fax 05 23 33 59 03
Romero,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,TANGER,
London Pub,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,TANGER,
Diblu,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,TANGER,
Casa De Espagna Chez Casa Andreu,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,"N°11, rue jabja Watania Tanger",539939004
Morocco Club,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N° 1 rue Kqhla Kasbah Tanger,539948139
Juana De Arco,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°8 RUE ANTAKI /TANGER,539942086
El Dorado,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°21 RUE ALLAL BEN ABDELLAH /TANGER,539943353
Otori Sushi,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°41 AV DE LA RESISTANCE / TANGER,539325533
L'Océan,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,PLAGE SIDI KACEM / TANGER,539338137
017,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°17 RUE DE FES / TANGER,661508071
Miami,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,ZONE GHANDOURI TANGER,539322463
Cap Spartel,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,CAP SPARTEL / TANGER,539933722
La Fuga,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°7 ET 8 RUE CASABLANCA/ TANGER,539331066
Mamonia Palace,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°6 RUE ESEMARINN / TANGER,539935099
Chellah grill chez Ana et Paolo,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,RUE DE LA FOYETTE 77 AV PRINCE HERITIER,539944617
La Cita,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°1 RUE IMAM EL GHAZALI / TANGER,539341087
La Pagode,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°3 RUE EL BOSSAIRI / TANGER,539938086
Le Cœur de Tanger,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°1RUE ANWAL / TANGER,539948450
Le Pecheur de Detroit,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,RUE AHMED CHAOUKI/ TANGER,539373810
Ramses,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,COMPLEXE PRINTEMPS / TANGER,539942384
Number One,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,"N° 1 BD, MOHAMED V / TANGER",539941674
Valencia,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,AV YOUSUF BEN TACHFIN / TANGER,539945146
Pesca del Dia,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°7 RUE JORDANIE / TANGER,661143519
Le Marquiz,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°18 RUE BOUHTURI/ TANGER,661377334
Tom & Yam,2 fourchettes,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°5 AV YUSOUFIA/ TANGER,539320897
Luigi,2 fourchettes,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,PLACE DE KOWEIT / TANGER,539379006
Hamadi,2 fourchettes,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N° 2 RUE DE LA KASBAH / TANGER,539934514
Chellah Beach,2 fourchettes,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,AV MOHAMED VI / TANGER,539325068
EL PESCADOR,2 fourchettes,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°5 RUE ALLAL BEN ABDELLAH / TANGER,539945595
Casa d'Italia,2 fourchettes,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,PALAIS DES INSTITUTIONS ITALIENS PALAIS MOULAY HAFID,539936348
San Remo,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N°15 RUE AHMED CHAOUKI / TANGER,539948454
Table du Détroit,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,LOT 312 ZONE INDUSTRIELLE GZENNAYA / TANGER,668847206
L'IBIS,1 fourchette,Tanger-Tétouan-Al Hoceima,Tanger-Assilah,TANGER,N6 RUE KHALID IBN WALID / TANGER,539932468
Saida Arte Contemporaneo Tetuan,1 fourchette,Tanger-Tétouan-Al Hoceima,Tétouan,Tétouan,"Bab Saida, Derb El Attar, Tétouan",0539716565
Méridiana,2 fourchettes,Tanger-Tétouan-Al Hoceima,M'diq-Fnideq,Mdiq,Croissement route Cabo Negro-Mdiq,0539975114
Al Arz,2 fourchettes,Tanger-Tétouan-Al Hoceima,M'diq-Fnideq,Martil,"Complexe La cassia, route Martil-Cabo Negro",0539978585
La Costa,1 fourchette,Tanger-Tétouan-Al Hoceima,M'diq-Fnideq,Fnideq,Ville de Fnideq,0539677000
La Terraza,1 fourchette,Tanger-Tétouan-Al Hoceima,M'diq-Fnideq,Martil,"Complexe La Cassia, route de Martil Cabo Negro",0618515153
Cocodrillo,1 fourchette,Tanger-Tétouan-Al Hoceima,M'diq-Fnideq,Mdiq,Centre de M’diq,0666432998
Olas,1 fourchette,Tanger-Tétouan-Al Hoceima,M'diq-Fnideq,Mdiq,Centre de M’diq,0539663344
La Perle du Nord,1 fourchette,Tanger-Tétouan-Al Hoceima,M'diq-Fnideq,Mdiq,"Port de Marina Smir, Mdiq",0539666667
Pueblo,1 fourchette,Tanger-Tétouan-Al Hoceima,M'diq-Fnideq,Mdiq,"Port de Kabila, Mdiq",0762811103
Yachting Club,1 fourchette,Tanger-Tétouan-Al Hoceima,M'diq-Fnideq,Mdiq,Port de M’diq,0539975659
Oum Errabii,1 fourchette,Tanger-Tétouan-Al Hoceima,Chefchaouen,Chefchaouen,Av. Hassan II- Chefchaouen,0661204865
Al Khozama,1 fourchette,Tanger-Tétouan-Al Hoceima,Larache,Larache,"114, av. Mohamed V, BP : 62- Larache",0539914454
Loukkous,1 fourchette,Tanger-Tétouan-Al Hoceima,Larache,Larache,Entrée du port de Larache,0539914640
Phoenix,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,Rue de l’o.n.e.p Ouarazazate,0524.88.83.13
L’Etoile du Sud,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,"Av, de la Victoire Ouarazazate",0524.88.30.73
Séville,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,Hay Tamasint Ouarzazate,0524.88.67.21
Mogador,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,"18 bis,Av, My Rachid Ouarzazate",0524.89.01.83
3 THES,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,"Av, My Rachid Ouarzazate",0524.88.63.63
Le Monde des Plats,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,"Av, My Rachid Ouarzazate",0524.88.79.32
Oued Tifoultout,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT TARMIGTE,Village Tifoultout Ouarzazate,0524.88.38.82
Isfoula,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT AIT ZINEB,C.R Ait Zineb Ouarzazate,0524.88.59.55
Le Relais de Saint Exupery,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,"Av, My Abdellah Hay El Kods Ouarzazate",0524.88.77.79
Jardins des Aromes,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,69 Av. Mohamed V Ouarzazate,0524.88.88.02
Chez dimitri,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,22 Av. Mohamed V Ouarzazate,0524.88.73.46
Accord Majeur,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,N°10Av.Mansour Eddehbi Ouarzazate,0524.88.24.73
Chez Nabil,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,"Av, My Rachid Ouarzazate",0524.88.45.45
Oasis d’Or,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT AIT ZINEB,CR Ait Zineb Ouarzazate,0524.88.62.90
Restaurant BOUGAFER,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,Avenue My . Rachid Ouarzazate,0661.47.22.34
Kasbah des Sables,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,BP631N°195 Hay Ait kdif Ouarzazate,0524.88.54.28
Douyria El Janoub,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,"N°27 Taourirt,Avenue Mohamed V Ouarzazate",0524.88.52.88/0677.78.51.04
Ksar Lina,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,"N°16, Avenue Mohamed V Taourirt, B.P:444 ouarzazate",0662.200034
Galas,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,Avenue Mohamed V Ouarzazate,0524.88.44.45
La Halte,1 fourchette,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,Place El Mouahidine Ouarzazate,0524.89.03.28
Coté Sud,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT TARMIGTE,Bp 710 Tifoultoute Ouarzazate,0661.39.86.90
HABOUS,2 fourchettes,Darâa-Tafilalet,Ouarzazate,CT OUARZAZATE,Place El Mouahidine N°5 Ouarzazate,05.24.88.26.99 / 68.40
Chez Michelle,2 fourchettes,Darâa-Tafilalet,Tinghir,CT TINGHIR,"Ait Ourjdal, sur la route des gorges, Tinghir",0524.83.51.51
Les 3O,1 fourchette,Guelmim-Oued Noun,SIDI IFNI,CR MIRLEFT,RUE HAMMAN NAJAH CR MIRLEFT SIDI IFNI,661959686
L'HACIENDA,2 fourchettes,Dakhla-Oued Eddahab,Oued Eddahab,Dakhla,Foum Labouoir- Dakhla,06 61 24 58 44
VILLA DAKHLA,2 fourchettes,Dakhla-Oued Eddahab,Oued Eddahab,Dakhla,Boulevard Med VI - Dakhla,06 48 31 58 18
CASA LOUIS,2 fourchettes,Dakhla-Oued Eddahab,Oued Eddahab,Dakhla,Boulevard Med VI - Dakhla,06 61 78 99 55
« LE PUZZLE »,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"79, Avenue Ibn Sina - Agdal",037.67.00.30
« LE ZIRYAB »,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"Rue des Consuls 10, Impasse Ennajar - Médina",037.73.36.36
« PAUL »,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"82, Av. des Nations Unies",037.67.20.00/037.667.24.00
"« PALAIS EL MENZEH""""",2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"40, Av. Mohammed Bel Hassan El Ouazani-Akrach",037 65 80 34
« LE GOELAND »,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"9, Rue Moulay Ali Chérif",037.76.88.85
« LA MAMMA »,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"6, Rue Tanta",037.70.73.29/037.70.23.00/037 72 13 19
HAVANA,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,Avenue Oqba - Agdal,071 54 59 18
« MATSURI »,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"155, Avenue J.Kennedy, Route des Zaers - Souissi",037.75.75.72
CASA JOSE (Ex: LE GRAND COMPTOIR),2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"279, Av. Mohammed V",037 20 15 14
« MARZINE »,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"N°237, Hay El Menzeh, Route côtière – C.Y.M.",061 44 40 70
“ L’ATIPICO “,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"71, Ave Mohammed VI-Souissi",037 63 49 53
LA CUCHARA,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"Avenue Ennakhil, Résidence Hasna, Magasin n° 15, Hay Ryad",0537-563555
LE GEORGES,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"74, Rue Oued Ziz, Agdal, Rabat (10.000)",0661-15-81-11
DA BRUNO,2 fourchettes,Rabat-Salé-Kénitra,Rabat,Rabat,"Centre Commercial Prestige, Av. Med VI et Rifai, Souissi",0537-659636/06555560777
« AL YACOUT »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"4, Rue Tindouf - Hassan",037.26.28.61
« BORJ EDDAR »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,Plage de Rabat,037.70.15.00
« LA PLAGE »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,Plage des Oudayas,037.20.29.28/29
« LES DEUX PALAIS »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"14, Rue de Ouarzazate - Hassan",037 66 02 66/037 66 05 66
« PICOLO’S »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"149, Av. John Kennedy - Route des Zaers-Souissi",037.63.69.69
“LE CRYPTAN”,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"N°6, Av. Imam Malik, centre Commercial Ambassadeur – Souissi",037 65 20 00
«L’ENTRECOTE »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"74, Avenue Fal Ould Oumeir – Agdal",037.67.11.08
« EL BARIO LATINO »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"61, Rue Oued Sebou-Agdal",064.90.09.03/037 68 33 50
« DINARJAT »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"6, Rue Belgnaoui,Av. Laalou - Médina",037.72.23.42/037.70.42.39
« LE PARISIEN »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"46, Rue Patrice Lumumba",037.76.50.50/061 15 48 39
« LA BAMBA »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"3, Rue Tanta",037.70.98.39
« LA PAGODE »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"13, Rue Baghdad",037.70.93.81
LE CHILL (Ex : CLASS’TEL ),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"1, Rue Tensift,Av. Oqba – Agdal",037.68.00.07
« TAJINE WA TANGIA »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"9, Rue Baghdad (Près de la gare Rabat-Ville)",037.72.97.97
« LA MENORA »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"4, Rue Er-Ryad - Hassan",037.26.01.03
« LA SYMPHONIE DE LA MER »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"4, Rue Zerhouni (Ex-Rue Henri Dunant)",037.20.10.33
« L’EMPREINTE DU TEMPS »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Villa 38, Avenue Ibn Sina – Agdal",037.67.08.01
« LE RESERVOIR »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Galerie Prestige, Route des Zaers- Souissi",061.23.44.44/037 75 09 09/061 37 43 36
« RISTORANTE FNZI »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"9, Rue Riad – Hassan",037.72.88.88
« GUSTO D’EL SOL »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"63, Patrice Lumumba",064.72.10.60/064 72 10 61
« L .P »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"10, Rue Lala Soukaina-Agdal",037.67.26.79/037.67.26.83
« CHEZ KNOUZ »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"76, Avenue Ibn Sina",037.67.25.90
“EL PACIFICO”,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"46, Av. Patrice Lumumba",078 78 61 99
« VILLA ROMANA »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Rue N’fis, villa n°3 - Agdal",061.40.16.22
« FRERES TUYET »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"1, Rue Tensift – Agdal",037.77.06.56
« PIZZERIA REGGIO »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"30, Av.Oqba - Agdal",037 77 69 99
“ TY POTES ”,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"11, Rue Ghafsa – Hassan",037 70 79 65
« RELAIS DE PARIS »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"25, Angle Route des Zaers et Rue Ahmed Rifaï - Souissi",037 75 81 61/037 75 85 33
« SOFIA PALACE »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"2 , Av. Mehdi Ben Barka –Souissi",037 65 52 52
« LE PRIVILEGE »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,Rue Oued Ziz - Agdal,060 35 27 28
« L’R DU GOUT »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"N°8, Rue My Abdelaziz-Hassane",0637 76 06 10
LA TERRASSA (Ex :OCUBE),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"25, Av. Ennakhil, Hay Riad",037 71 54 43
« TAPEO »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Mahaj Riad, Magazin 10&12 - Hay Riad",037 75 75 72
« GUSTI E SAPORI »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"69, Rue Oued Sbou- Agdal",037 77 69 77
« AS’IAM »,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"32, Av. Al Araar- Hay Riad",037 56 56 30
YAMAS BISTRO (Ex : LE GRILLARDIN),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"4, Rue Monastir",037 75 08 91
CHEZ NABILA (Ex : COMME CHEZ NOUS),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"5, Ave Oqba-Agdal",0 37 68014 60
“LATIUM”,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"16, Ave Ennakhil -Hay Riad",0 37 71 77 16
“6ème SYMPHONIE”,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"4, Rue Benghazi- Hassan",0 37 20 02 80
“UP STAIRS”,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"08, Ave Michlifen - Agdal",0 37 67 41 11
“TOO MUCH”,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,Angle Av. 16 Novembre et Avicenne – Agdal,0 37 67 27 77
ILILI (Ex : LA CORRIDA),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"32, Av. Oqba - Agdal",037 77 29 87/88
“LE SAXO”,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"54, Rue Sebou - Agdal",037 68 33 34
“EL GAUCHO”,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Hay Riad, Bd Arryad,",037 71 71 30
HANOKI (Ex : MATSURI),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Résidence les Camélias, 13-M3-13-M6 -13-M7 Hay Ryad",0537-703708
AU COIN SYMPA (Ex : LE TARBOOSH),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Immeuble 34, n°01, Avenue Oqba - Agdal",0537-773624
SOSO (SOTTO SOPRA),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"10, Rue Al Marj, Hassan, Rabat",05-37-73-15-07/ 06-99-17-46-57
O'GOETHE 2.0,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"26 Avenue Oqba, Agdal, Rabat",0663-499850 / 0661-157691
NAGA,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Avenue Ennakhil, Immeuble B, Lot 10, Porte 02, Hay Ryad, Rabt",0530-109060
IL GIARDINO,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"02, Bis Avenue Ahmed El Yazidi, Hassan, Rabay",0537-707031
LA BOCA GRANDE (Ex :CHURRASCARIA MARIUS),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"N° 19, Centre Commercial Les Ambassadeurs",0629-702944/0631-033033
LE GALAPAGOS ZYLOS,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Lotissement 25, n°43, Av. Ennakhil, Hay Ryad, Rabat",0537-714890 / 0661-552696
CHEZ XAVIER,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Mega Mall, Av Mohamed VI, Rabat",0537-651600 / 0661391711
LA CANTINE DU MARCHE,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"57, Rue Sebou et Baht, Agdal, Rabat",0663-625550
VERTIGO (Stefano),1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"51, Rue Oued Ziz, Agdal, Rabat",0661-130164
ART PATIO,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Centre Commercial Prestiage, Bd Ahmed Rifai, Souissi, Rabat",0661-481489
SA CALETA,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"Centre Commercial Prestiage, Bd Ahmed Rifai, Souissi, Rabat",0614-406900 / 0537-650064
LE RESTO 3.0,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"40, Angle Rue Ahfir et Avenue Al Alaouiyine, Hassan, Rabat",0537-303330 / 0613-130652
LE LIMONADIER,1 fourchette,Rabat-Salé-Kénitra,Rabat,Rabat,"16, Rue Oukaimiden, Agdal, Rabat",0537-686900
